Category,Item,Serving Size,Calories,Total Fat
Smoothies & Shakes,Strawberry Banana Smoothie (Medium),16 fl oz cup,250,1
Smoothies & Shakes,Strawberry Banana Smoothie (Large),22 fl oz cup,330,1
Smoothies & Shakes,Mango Pineapple Smoothie (Small),12 fl oz cup,210,0.5
Smoothies & Shakes,Mango Pineapple Smoothie (Medium),16 fl oz cup,260,1
Smoothies & Shakes,Mango Pineapple Smoothie (Large),22 fl oz cup,340,1
Smoothies & Shakes,Vanilla Shake (Small),12 fl oz cup,530,15
Smoothies & Shakes,Vanilla Shake (Medium),16 fl oz cup,660,19
Smoothies & Shakes,Vanilla Shake (Large),22 fl oz cup,820,23
Smoothies & Shakes,Strawberry Shake (Small),12 fl oz cup,550,16
Smoothies & Shakes,Strawberry Shake (Medium),16 fl oz cup,690,20
Smoothies & Shakes,Strawberry Shake (Large),22 fl oz cup,850,24
Smoothies & Shakes,Chocolate Shake (Small),12 fl oz cup,560,16
Smoothies & Shakes,Chocolate Shake (Medium),16 fl oz cup,700,20
Smoothies & Shakes,Chocolate Shake (Large),22 fl oz cup,850,23
Smoothies & Shakes,Shamrock Shake (Medium),16 fl oz cup,660,19
Smoothies & Shakes,Shamrock Shake (Large),22 fl oz cup,820,23
Smoothies & Shakes,McFlurry with M&M’s Candies (Small),10.9 oz (310 g),650,23
Smoothies & Shakes,McFlurry with M&M’s Candies (Medium),16.2 oz (460 g),930,33
Smoothies & Shakes,McFlurry with M&M’s Candies (Snack),7.3 oz (207 g),430,15
Smoothies & Shakes,McFlurry with Oreo Cookies (Small),10.1 oz (285 g),510,17
Smoothies & Shakes,McFlurry with Oreo Cookies (Medium),13.4 oz (381 g),690,23
Smoothies & Shakes,McFlurry with Oreo Cookies (Snack),6.7 oz (190 g),340,11
Smoothies & Shakes,McFlurry with Reese's Peanut Butter Cups (Medium),14.2 oz (403 g),810,32
Smoothies & Shakes,McFlurry with Reese's Peanut Butter Cups (Snack),7.1 oz (202 g),410,16
